GPS	KEYWORD1
read	KEYWORD2
parseData	KEYWORD2
parseData	KEYWORD2
getYear	KEYWORD2
getMonth	KEYWORD2
getDay	KEYWORD2
getHour	KEYWORD2
getMinute	KEYWORD2
getSecond	KEYWORD2
setTimezone	KEYWORD2	
isFixed	KEYWORD2
getLat	KEYWORD2
getLon	KEYWORD2
getNS	KEYWORD2
getEW	KEYWORD2	
getSpdInKnots	KEYWORD2
getSpdInMs	KEYWORD2
getSpdInKMh	KEYWORD2	
getTrueCourse	KEYWORD2
getVariation	KEYWORD2
getVarEW	KEYWORD2	
getSateNumber	KEYWORD2
getAlt	KEYWORD2
getAlt2ellip	KEYWORD2
getPositionDilution	KEYWORD2
getHorizontalDilution	KEYWORD2
getVerticalDilution	KEYWORD2
